,CHEMBARAMBAKKAM,py_snaive,py_hw,prophet,Auto_Arima_no_rain_d1,Arima_with_rain_d_1_sniave,Arima_with_rain_d_1_hw,Arima_with_rain_d_1_AR,Arima_with_rain_d_1_Prophet,Arima_with_rain_d_0_sniave,Arima_with_rain_d_0_hw,Arima_with_rain_d_0AR,Arima_with_rain_d_0_Prophet,ensemble
2019-03-02,,1500.0,0.0,546.3016869752455,0.0,0.0,0.0,0.0,0.0,1323.3497635868382,1330.583031887982,1323.3497635868382,1323.3497635868382,565.448030754613
2019-03-03,,1492.0,0.0,537.7186208457372,0.0,0.0,0.0,0.0,0.0,1326.1220080345558,1332.728523007255,1326.1220080345558,1326.1220080345558,565.336394990263
2019-03-04,,1484.0,0.0,530.9312141605639,0.0,0.0,0.0,0.0,0.0,1328.4281976952698,1334.5796780584355,1328.4281976952698,1328.4281976952698,565.2959109511924
2019-03-05,,1475.0,0.0,526.8264204080439,0.0,0.0,0.0,0.0,0.0,1330.2785770821633,1336.2184641384513,1330.2785770821633,1330.2785770821633,565.4502548388527
2019-03-06,,1467.0,0.0,522.7791757263498,0.0,0.0,0.0,0.0,0.0,1331.6836567215873,1337.3158404650155,1331.6836567215873,1331.6836567215873,565.4327912043175
2019-03-07,,1459.0,0.0,523.0241767051666,0.0,0.0,0.0,0.0,0.0,1332.6542002136134,1338.0532636754642,1332.6542002136134,1332.6542002136134,565.7982301009822
2019-03-08,,1451.0,0.0,515.064573394283,0.0,0.0,0.0,0.0,0.0,1333.2012110543187,1338.0480214375034,1333.2012110543187,1333.2012110543187,564.939377117553
2019-03-09,,1443.0,0.0,513.3696618914572,0.0,0.0,0.0,0.0,0.0,1333.335919235661,1337.7103458539814,1333.335919235661,1333.335919235661,564.7189807770951
2019-03-10,,1435.0,0.0,506.05687474990714,0.0,0.0,0.0,0.0,0.0,1333.0697676390496,1337.504140326645,1333.0697676390496,1333.0697676390496,563.7125687943314
2019-03-11,,1427.0,0.0,500.49972342245775,0.0,0.0,0.0,0.0,0.0,1332.4143982389476,1337.2631592301914,1332.4143982389476,1332.4143982389476,562.823959891318
2019-03-12,,1418.0,0.0,497.5463071848526,0.0,0.0,0.0,0.0,0.0,1331.3816381330369,1336.6530820122925,1331.3816381330369,1331.3816381330369,562.1203331829024
2019-03-13,,1409.0,0.0,494.5331037731246,0.0,0.0,0.0,0.0,0.0,1329.9834854156757,1335.9036215187873,1329.9834854156757,1329.9834854156757,561.3004620154079
2019-03-14,,1399.0,0.0,495.6577971694717,0.0,0.0,0.0,0.0,0.0,1328.2320949115324,1334.5330158042702,1328.2320949115324,1328.2320949115324,560.8318753496008
2019-03-15,,1389.0,0.0,488.38899706627205,0.0,0.0,0.0,0.0,0.0,1326.1397637864397,1332.7053432563287,1326.1397637864397,1326.1397637864397,559.171733486935
2019-03-16,,1379.0,0.0,487.1649077855668,0.0,0.0,0.0,0.0,0.0,1323.7189170526228,1330.5160524416094,1323.7189170526228,1323.7189170526228,558.1398492915528
2019-03-17,,1369.0,0.0,480.07621935190446,0.0,0.0,0.0,0.0,0.0,1320.9820929855796,1328.024969614398,1320.9820929855796,1320.9820929855796,556.2581718671827
2019-03-18,,1359.0,0.0,474.474851099567,0.0,0.0,0.0,0.0,0.0,1319.556531861348,1325.4149094541358,1317.941928469958,1317.941928469958,554.4717021867023
2019-03-19,,1348.0,0.0,471.19314074577846,0.0,0.0,0.0,0.0,0.0,1316.7469074395704,1322.8280235316438,1314.6111442918568,1314.6111442918568,552.905431607642
2019-03-20,,1338.0,0.0,467.558175545774,0.0,0.0,0.0,0.0,0.0,1313.110100347198,1320.6390517168422,1311.0025303950056,1311.0025303950056,551.2752860065784
2019-03-21,,1328.0,0.0,467.7650057319954,0.0,0.0,0.0,0.0,0.0,1309.2337701878441,1317.4830828653653,1307.1289311183157,1307.1289311183157,549.938243854249
2019-03-22,,1317.0,0.0,459.2865833458505,0.0,0.0,0.0,0.0,0.0,1305.037986895653,1313.607938190576,1303.0032304322851,1303.0032304322851,547.3626228001245
2019-03-23,,1306.0,0.0,456.57247694532515,0.0,0.0,0.0,0.0,0.0,1300.5680470109196,1309.465346036906,1298.6383371917354,1298.6383371917354,545.4143121707127
2019-03-24,,1296.0,0.0,447.7316319515406,0.0,0.0,0.0,0.0,0.0,1295.8218470570657,1305.0035810379532,1294.0471704223041,1294.0471704223041,542.6036942292628
2019-03-25,,1285.0,0.0,440.1408085448069,0.0,0.0,0.0,0.0,0.0,1291.006225616302,1300.278018558443,1289.2426446580703,1289.2426446580703,539.8630145524238
2019-03-26,,1274.0,0.0,434.6632960446227,0.0,0.0,0.0,0.0,0.0,1285.898734056424,1295.2053333228503,1284.2376553476054,1284.2376553476054,537.2929925078355
2019-03-27,,1262.0,0.0,428.6626107433875,0.0,0.0,0.0,0.0,0.0,1280.394753316325,1290.0989692924277,1279.0450643456402,1279.0450643456402,534.606463590887
2019-03-28,,1251.0,0.0,426.37493188216854,0.0,0.0,0.0,0.0,0.0,1274.8985388256624,1284.6797959840328,1273.6908370529209,1273.6776855074177,532.3029063033175
2019-03-29,,1239.0,0.0,415.31813715327706,0.0,0.0,0.0,0.0,0.0,1269.2713011866022,1278.954477957819,1268.2318944845222,1268.148270402666,528.8315974997855
2019-03-30,,1228.0,0.0,409.989509849049,0.0,0.0,0.0,0.0,0.0,1263.4177773909066,1273.2463501433167,1262.6944105190698,1262.4694941659573,526.0499705846742
2019-03-31,,1220.0,0.0,398.5474118846284,0.0,0.0,0.0,0.0,0.0,1257.4655160242896,1267.3908065528374,1257.0928861532961,1256.6539415000425,522.4606307613506
2019-04-01,,1215.0,0.0,388.4185812982223,0.0,0.0,0.0,0.0,0.0,1251.346021724678,1261.4004377727042,1251.4389656620328,1250.7140928485485,518.9965096976885
2019-04-02,,1206.0,0.0,380.51568141273356,0.0,0.0,0.0,0.0,0.0,1245.210302532123,1256.812692615271,1245.7421382368932,1244.6623107542111,515.9666028773886
2019-04-03,,1196.0,0.0,372.24983772504925,0.0,0.0,0.0,0.0,0.0,1238.5108264185642,1254.3818832407942,1240.0127731042057,1238.5108264185642,513.1444150610766
2019-04-04,,1186.0,0.0,367.9019464080068,0.0,0.0,0.0,0.0,0.0,1232.2717264787648,1249.8550428708127,1234.258936319386,1232.2717264787648,510.53595650962126
2019-04-05,,1176.0,0.0,355.03064435973255,0.0,0.0,0.0,0.0,0.0,1225.9569400169466,1244.2671990258887,1228.4905317883658,1225.9569400169466,506.71816439886675
2019-04-06,,1166.0,0.0,348.16904007877025,0.0,0.0,0.0,0.0,0.0,1219.5782258172037,1238.7326236818094,1222.715437893485,1219.5782258172037,503.6494159339086
2019-04-07,,1155.0,0.0,335.50552465234443,0.0,0.0,0.0,0.0,0.0,1213.1471598849905,1232.963613166592,1216.9365992399712,1213.1471598849905,499.8191121179873
2019-04-08,,1144.0,0.0,324.4903437571313,0.0,0.0,0.0,0.0,0.0,1206.675123243404,1227.0029781560797,1211.1599985977134,1206.675123243404,496.16605546929105
2019-04-09,,1133.0,0.0,316.0525767948194,0.0,0.0,0.0,0.0,0.0,1200.173290020454,1221.2570680347508,1205.3930756108853,1200.173290020454,492.85950130761364
2019-04-10,,1122.0,0.0,307.6122742953522,0.0,0.0,0.0,0.0,0.0,1193.652615841076,1215.4832536522144,1199.6414869433238,1193.652615841076,489.5487038414958
2019-04-11,,1111.0,0.0,303.4515482529612,0.0,0.0,0.0,0.0,0.0,1187.1238265372563,1209.2405575337416,1193.9096224897266,1187.1238265372563,486.71569435171074
2019-04-12,,1100.0,0.0,291.12251151656017,0.0,0.0,0.0,0.0,0.0,1180.5974071892397,1202.701861985257,1188.2022276753828,1180.5974071892397,482.82800104580497
2019-04-13,,1089.0,0.0,285.14416691653935,0.0,0.0,0.0,0.0,0.0,1174.0835915103937,1196.414754722368,1182.522898171565,1174.0835915103937,479.77067641510826
2019-04-14,,1078.0,0.0,273.68356197174955,0.0,0.0,0.0,0.0,0.0,1167.5923515878599,1190.0785528943502,1176.8665263364257,1167.5923515878599,476.0276240987982
2019-04-15,,1067.0,0.0,264.1628818464301,0.0,0.0,0.0,0.0,0.0,1161.1333879906963,1187.8756276071767,1171.241619503902,1161.1333879906963,473.05168961852564
2019-04-16,,1056.0,0.0,257.4771138514602,0.0,0.0,0.0,0.0,0.0,1154.716120256761,1182.9162170451675,1165.656697327698,1154.716120256761,470.09576856013587
2019-04-17,,1045.0,0.0,251.00701750593754,0.0,0.0,0.0,0.0,0.0,1148.3496777691105,1176.4987677205709,1160.1199087095317,1148.3496777691105,466.99692146314385
2019-04-18,,1034.0,0.0,248.99117384478063,0.0,0.0,0.0,0.0,0.0,1142.0428910322216,1169.8597481806344,1154.6389491925754,1142.0428910322216,464.4415952812765
2019-04-19,,1023.0,0.0,238.93498577743958,0.0,0.0,0.0,0.0,0.0,1135.8042833578436,1162.648928652583,1149.2214427339725,1135.8042833578436,460.82620506522983
2019-04-20,,1012.0,0.0,235.30870315255504,0.0,0.0,0.0,0.0,0.0,1129.6420629697907,1156.514073919601,1143.874701008148,1129.6420629697907,458.1674426312618
2019-04-21,,1022.0,0.0,226.22975932360845,0.0,0.0,0.0,0.0,0.0,1123.5641155364692,1150.258392160158,1138.6055546232053,1123.5641155364692,454.8322277054301
2019-04-22,,1040.0,0.0,219.07106157544695,0.0,0.0,0.0,0.0,0.0,1117.5779971394113,1144.378352905567,1133.4206789593125,1117.5779971394113,451.8060113224672
2019-04-23,,1062.0,0.0,214.67983792093287,0.0,0.0,0.0,0.0,0.0,1111.6909276855517,1138.3133996614536,1128.326475853532,1111.6909276855517,449.12633014018377
2019-04-24,,1092.0,0.0,210.39174383653966,0.0,0.0,0.0,0.0,0.0,1105.9097847704465,1134.6377799665715,1123.3288629327449,1105.9097847704465,446.78352143828783
2019-04-25,,1122.0,0.0,210.40397331385702,0.0,0.0,0.0,0.0,0.0,1100.241097999078,1129.4224398081126,1118.4335271281284,1100.241097999078,444.81262978114705
2019-04-26,,1147.0,0.0,202.18521864459956,0.0,0.0,0.0,0.0,0.0,1094.6910437703307,1123.4606611123304,1113.6459024753196,1094.6910437703307,441.7478532503226
2019-04-27,,1162.0,0.0,200.17452785497193,0.0,0.0,0.0,0.0,0.0,1089.2654405306644,1117.4645850452089,1108.9709524369323,1089.2654405306644,439.4844382334722
2019-04-28,,1171.0,0.0,192.46432516328903,0.0,0.0,0.0,0.0,0.0,1083.969744501931,1111.551060219505,1104.4133474718703,1083.969744501931,436.5498096695744
2019-04-29,,1180.0,0.0,186.4092192945683,0.0,0.0,0.0,0.0,0.0,1078.8090458877111,1106.3556218812316,1099.9775111014733,1078.8090458877111,433.9439247706231
2019-04-30,,1189.0,0.0,182.8451890116284,0.0,0.0,0.0,0.0,0.0,1073.7880655619601,1103.2017877346398,1095.6674200167265,1073.7880655619601,431.93780779061933
2019-05-01,,1198.0,0.0,179.10384102088864,0.0,0.0,0.0,0.0,0.0,1068.9111522431654,1099.79357477845,1091.4867112193563,1068.9111522431654,429.91190990773254
2019-05-02,,1207.0,0.0,179.3854812006573,0.0,0.0,0.0,0.0,0.0,1064.1822801566327,1097.6204361931952,1087.4387703024424,1064.1822801566327,428.57837098161593
2019-05-03,,1217.0,0.0,171.1688452265881,0.0,0.0,0.0,0.0,0.0,1059.6050471869235,1094.7702444428874,1083.5265646508133,1059.6050471869235,426.1338376884015
2019-05-04,,1226.0,0.0,168.9095442271324,0.0,0.0,0.0,0.0,0.0,1055.1826735218638,1092.1474114057369,1079.7526913693505,1055.1826735218638,424.4990400655104
2019-05-05,,1235.0,0.0,160.72250245482473,0.0,0.0,0.0,0.0,0.0,1050.918000788959,1089.0375634957563,1076.119485657118,1050.918000788959,422.09969404958224
2019-05-06,,1245.0,0.0,153.990028016979,0.0,0.0,0.0,0.0,0.0,1046.8134916844458,1085.816851491624,1072.6288943100215,1046.8134916844458,419.90615818788376
2019-05-07,,1254.0,0.0,149.5801264115493,0.0,0.0,0.0,0.0,0.0,1042.8712300946142,1083.0436024050223,1069.2824783976841,1042.8712300946142,418.0971796636088
2019-05-08,,1262.0,0.0,144.85977605347495,0.0,0.0,0.0,0.0,0.0,1039.0929217084392,1079.8308022248707,1066.0815245958088,1039.0929217084392,416.23312807282423
2019-05-09,,1269.0,0.0,144.06693376862015,0.0,0.0,0.0,0.0,0.0,1035.4798951199632,1076.5406675921022,1063.0269598904722,1035.4798951199632,414.8893070463947
2019-05-10,,1275.0,0.0,134.7191456429491,0.0,0.0,0.0,0.0,0.0,1032.0331034182807,1072.4640953609,1060.1193233986019,1032.0331034182807,412.4169584775915
2019-05-11,,1281.0,0.0,131.3108496682082,0.0,0.0,0.0,0.0,0.0,1028.753126262382,1069.4498050338389,1057.3588687151905,1028.753126262382,410.8590812099524
2019-05-12,,1287.0,0.0,121.99467864593737,0.0,0.0,0.0,0.0,0.0,1025.6401724375285,1066.8341997298817,1054.7455162894785,1025.6401724375285,408.6518208878532
2019-05-13,,1293.0,0.0,114.18843568342767,0.0,0.0,0.0,0.0,0.0,1022.6940828892509,1064.791105106593,1052.2788075844908,1022.6940828892509,406.7440539079703
2019-05-14,,1299.0,0.0,108.79238228280175,0.0,0.0,0.0,0.0,0.0,1019.9143342304774,1064.1800795448235,1049.957991289965,1019.9143342304774,405.35559841850846
2019-05-15,,1305.0,0.0,103.20158660072971,0.0,0.0,0.0,0.0,0.0,1017.3000427167339,1062.1006813285405,1047.7820071597628,1017.3000427167339,403.7980397257209
2019-05-16,,1311.0,0.0,101.67712560775428,0.0,0.0,0.0,0.0,0.0,1014.8499686837921,1059.1572013560778,1045.749433508414,1014.8499686837921,402.67921614450484
2019-05-17,,1317.0,0.0,91.75403893275612,0.0,0.0,0.0,0.0,0.0,1012.5625214415714,1068.5859690737336,1043.8585541639852,1012.5625214415714,402.0951354515058
2019-05-18,,1322.0,0.0,87.93813925646883,0.0,0.0,0.0,0.0,0.0,1010.4357646175667,1082.299240853563,1042.1073663514794,1010.4357646175667,402.8475638848847
2019-05-19,,1327.0,0.0,78.38700164343794,0.0,0.0,0.0,0.0,0.0,1008.4674219425149,1088.2062905347427,1040.4935298683388,1008.4674219425149,401.94428049862927
2019-05-20,,1332.0,0.0,70.51681318179749,0.0,0.0,0.0,0.0,0.0,1006.6548834704885,1086.4901669495453,1039.0144147278036,1006.6548834704885,400.33453479120436
2019-05-21,,1332.0,0.0,65.21972680917293,0.0,0.0,0.0,0.0,0.0,1004.9952122250766,1083.2583908381944,1037.667125605321,1004.9952122250766,398.89255693472063
2019-05-22,,1322.0,0.0,59.876465493103524,0.0,0.0,0.0,0.0,0.0,1003.4851512627976,1079.1410343622379,1036.448458338351,1003.4851512627976,397.3688886820612
2019-05-23,,1311.0,0.0,58.727963817016004,0.0,0.0,0.0,0.0,0.0,1002.1211311443894,1075.2519713465274,1035.3549303172963,1002.1211311443894,396.43199957815364
